Rank,Player,2025-26,2026-27,2027-28,2028-29
1,Stephen Curry,"$59,606,817","$62,587,158",--,--
2,Nikola Jokic,"$55,224,526","$59,033,114","P$62,841,702",--
2,Joel Embiid,"$55,224,526","$59,539,018","$64,302,139","$69,065,261"
4,Kevin Durant,"$54,708,608","$43,902,439","P$46,097,561",--
5,Anthony Davis,"$54,126,450","$58,456,566","P$62,786,682",--
5,Jimmy Butler,"$54,126,450","$56,832,773",--,--
5,Jayson Tatum,"$54,126,450","$58,456,566","$62,786,682","$67,116,798"
5,Giannis Antetokounmpo,"$54,126,450","$58,456,566","P$62,786,682",--
9,Karl-Anthony Towns,"$53,142,264","$57,078,728","P$61,015,192",--
9,Jaylen Brown,"$53,142,264","$57,078,728","$61,015,192","$64,951,656"
9,Devin Booker,"$53,142,264","$57,078,728","$61,015,192","$69,877,500"
12,LeBron James,"$52,627,153",--,--,--
13,Paul George,"$51,666,090","$54,126,380","P$56,586,670",--
14,Kawhi Leonard,"$50,000,000","$50,300,000",--,--
15,Zach LaVine,"$47,499,660","P$48,967,380",--,--
16,Trae Young,"$46,394,100","P$48,967,380",--,--
16,Lauri Markkanen,"$46,394,100","$46,113,154","$49,824,681","$53,536,209"
16,Donovan Mitchell,"$46,394,100","$50,105,628","P$53,817,156",--
16,Cade Cunningham,"$46,394,100","$50,105,628","$53,817,156","$57,528,684"
16,Evan Mobley,"$46,394,100","$50,105,628","$53,817,156","$57,528,684"
16,Jamal Murray,"$46,394,100","$50,105,628","$53,817,156","$57,528,684"
22,Luka Doncic,"$45,999,660","$51,033,600","$55,116,288","P$59,198,976"
23,Pascal Siakam,"$45,550,512","$48,924,624","$52,298,736",--
23,Tyrese Haliburton,"$45,550,512","$48,924,624","$52,298,736","$55,672,848"
23,Anthony Edwards,"$45,550,512","$48,924,624","$52,298,736","$55,672,848"
26,Domantas Sabonis,"$42,336,000","$45,472,000","$48,608,000",--
27,OG Anunoby,"$39,568,966","$42,500,000","$45,431,034","P$48,362,068"
28,Darius Garland,"$39,446,090","$42,166,510","$44,886,930",--
28,Zion Williamson,"$39,446,090","$42,166,510","$44,886,930",--
28,Ja Morant,"$39,446,090","$42,166,510","$44,886,930",--
31,James Harden,"$39,182,693","P$42,317,307",--,--
32,Scottie Barnes,"$38,661,700","$41,754,636","$44,847,572","$47,940,508"
32,Franz Wagner,"$38,661,700","$41,754,636","$44,847,572","$47,940,508"
34,Michael Porter,"$38,333,050","$40,806,150",--,--
34,Shai Gilgeous-Alexander,"$38,333,050","$40,806,150","$63,706,720","$68,803,258"
36,Brandon Ingram,"$38,095,238","$40,000,000","P$41,904,762",--
37,LaMelo Ball,"$37,958,760","$40,770,520","$43,582,280","$46,394,040"
37,Tyrese Maxey,"$37,958,760","$40,770,520","$43,582,280","$46,394,040"
39,De'Aaron Fox,"$37,096,620","$51,033,600","$55,116,288","$59,198,976"
39,Bam Adebayo,"$37,096,620","$51,935,268","$56,090,089","P$60,244,910"
41,Desmond Bane,"$36,725,670","$39,446,090","$42,166,510","$44,886,930"
42,Kyrie Irving,"$36,566,002","$39,491,282","P$42,416,562",--
43,Jaren Jackson Jr,"$35,000,000","$49,000,000","$50,500,000","$52,000,000"
43,Rudy Gobert,"$35,000,000","$36,500,000","P$38,000,000",--
43,Jalen Suggs,"$35,000,000","$32,400,000","$29,600,000","$26,800,000"
46,Jalen Brunson,"$34,944,001","$37,739,521","$40,535,041","P$43,330,561"
47,Alperen Sengun,"$33,944,954","$35,642,202","$37,339,450","$39,036,697"
48,Khris Middleton,"$33,345,679",--,--,--
49,Jalen Green,"$33,333,333","$36,000,000","P$36,000,000",--
50,Immanuel Quickley,"$32,500,000","$32,500,000","$32,500,000","$32,500,000"
51,Jrue Holiday,"$32,400,000","$34,800,000","P$37,200,000",--
52,Jerami Grant,"$32,000,001","$34,206,898","P$36,413,790",--
53,Jordan Poole,"$31,848,215","$34,044,642",--,--
54,Tyler Herro,"$31,000,000","$33,000,000",--,--
55,Julius Randle,"$30,864,198","$33,333,334","P$35,802,468",--
56,Dejounte Murray,"$30,801,103","$32,785,071","P$30,751,504",--
57,Kristaps Porzingis,"$30,731,707",--,--,--
58,CJ McCollum,"$30,666,666",--,--,--
59,Jalen Johnson,"$30,000,000","$30,000,000","$30,000,000","$30,000,000"
60,Isaiah Hartenstein,"$28,500,000","T$28,500,000",--,--
61,Andrew Wiggins,"$28,223,215","P$30,169,644",--,--
62,Derrick White,"$28,100,000","$30,348,000","$32,596,000","P$34,844,000"
63,RJ Barrett,"$27,705,357","$29,616,071",--,--
64,Anfernee Simons,"$27,678,571",--,--,--
65,Devin Vassell,"$27,000,000","$27,000,000","$24,652,174","$27,000,000"
66,Terry Rozier,"$26,643,031",--,--,--
67,Tobias Harris,"$26,634,146",--,--,--
68,John Collins,"$26,580,000",--,--,--
69,Draymond Green,"$25,892,857","P$27,678,571",--,--
70,Deandre Ayton,"$25,550,814",--,--,--
71,Nicolas Claxton,"$25,352,272","$23,147,727","$20,943,184",--
72,Myles Turner,"$25,318,251","$26,584,164","$27,850,077","P$29,115,990"
73,Fred VanVleet,"$25,000,000","P$25,000,000",--,--
73,Miles Bridges,"$25,000,000","$22,826,087",--,--
73,Josh Giddey,"$25,000,000","$25,000,000","$25,000,000","$25,000,000"
73,Trey Murphy,"$25,000,000","$27,000,000","$29,000,000","$31,000,000"
77,Mikal Bridges,"$24,900,000","$33,482,145","$36,160,714","$38,839,285"
78,DeMar DeRozan,"$24,570,000","$25,740,000",--,--
79,Jaden McDaniels,"$24,393,104","$25,750,001","$28,006,898","$29,813,790"
80,De'Andre Hunter,"$23,303,571","$24,910,714",--,--
81,Aaron Gordon,"$22,841,455","$31,978,037","$34,536,280","P$37,094,523"
82,Damian Lillard,"$22,516,603","$22,516,603","$22,516,603","$22,516,603"
83,Jonathan Kuminga,"$22,500,000","T$24,300,000",--,--
84,Kyle Kuzma,"$22,410,605","$20,345,152",--,--
85,Dillon Brooks,"$22,124,110","$20,992,727",--,--
86,Kentavious Caldwell-Pope,"$21,621,500","P$21,621,500",--,--
87,Naz Reid,"$21,551,724","$23,275,862","$25,000,000","$26,724,138"
88,Nikola Vucevic,"$21,481,481",--,--,--
89,Cameron Johnson,"$21,057,065","$23,062,500",--,--
90,Norman Powell,"$20,482,758",--,--,--
91,Jarrett Allen,"$20,000,000","$28,000,000","$30,240,000","$32,480,000"
92,Jakob Poeltl,"$19,500,000","$19,500,000","$27,300,000","$29,484,000"
93,Josh Hart,"$19,472,240","$20,923,760","T$22,375,280",--
94,Bradley Beal,"$19,383,010","$19,383,010","$19,383,010","$19,383,010"
95,Jusuf Nurkic,"$19,375,000",--,--,--
96,Harrison Barnes,"$19,000,000",--,--,--
97,Collin Sexton,"$18,975,000",--,--,--
98,Malik Monk,"$18,797,619","$20,190,035","P$21,582,451",--
99,Santiago Aldama,"$18,485,916","$17,007,043","T$17,007,043",--
100,Rui Hachimura,"$18,259,259",--,--,--
101,Luguentz Dort,"$18,222,222","T$18,222,222",--,--
102,Alex Caruso,"$18,102,100","$19,550,160","$20,998,320","$22,446,480"
103,Ivica Zubac,"$18,102,000","$19,550,160","$20,998,320",--
103,Andrew Nembhard,"$18,102,000","$19,550,160","$20,998,320",--
105,Zach Collins,"$18,080,496",--,--,--
106,Patrick Williams,"$18,000,000","$18,000,000","$18,000,000","P$18,000,000"
107,Kevin Huerter,"$17,991,071",--,--,--
108,Keldon Johnson,"$17,500,000","$17,500,000",--,--
109,Grayson Allen,"$16,875,000","$18,125,000","P$19,375,000",--
110,Duncan Robinson,"$16,834,692","$15,992,957","$15,151,222",--
111,Klay Thompson,"$16,666,667","$17,460,317",--,--
112,Bogdan Bogdanovic,"$16,020,000","T$16,020,000",--,--
113,Max Strus,"$15,936,452","$16,660,836",--,--
114,Terance Mann,"$15,500,000","$15,500,000","$16,000,000",--
115,Paolo Banchero,"$15,334,769","$41,250,000","$44,550,000","$47,850,000"
116,Nickeil Alexander-Walker,"$15,161,800","$14,403,710","$15,161,800","P$15,919,890"
117,Isaiah Stewart,"$15,000,000","$15,000,000","T$15,000,000",--
117,Onyeka Okongwu,"$15,000,000","$16,120,000","$16,880,000",--
117,Jonathan Isaac,"$15,000,000","$14,500,000","$14,500,000","$15,000,000"
120,Marcus Smart,"$14,786,855",--,--,--
121,Daniel Gafford,"$14,386,320","$17,263,584","$18,126,763","$18,989,942"
122,Deni Avdija,"$14,375,000","$13,125,000","$11,875,000",--
123,PJ Washington,"$14,152,174","$19,813,044","$21,398,088","$22,983,132"
124,Steven Adams,"$14,130,434","$13,000,000","$11,869,566",--
125,Dennis Schroeder,"$14,104,000","$14,809,200","$15,514,400",--
125,Damian Lillard,"$14,104,000","$13,398,800","P$14,104,000",--
125,Caris LeVert,"$14,104,000","$14,809,200",--,--
128,Obi Toppin,"$14,000,000","$15,000,000","$16,025,000",--
129,Corey Kispert,"$13,975,000","$13,975,000","$13,050,000","T$13,050,000"
130,Herb Jones,"$13,937,574","$14,898,786","$20,858,300","$22,526,964"
130,Austin Reaves,"$13,937,574","P$14,898,786",--,--
132,Cooper Flagg,"$13,825,920","$14,517,480","T$15,208,680","T$19,178,146"
133,Chet Holmgren,"$13,731,368","$41,250,000","$44,550,000","$47,850,000"
134,Josh Green,"$13,666,667","$14,679,012",--,--
135,Grant Williams,"$13,645,500","$14,265,750",--,--
136,Bobby Portis,"$13,445,754","$14,521,414","P$15,597,074",--
137,Kelly Olynyk,"$13,445,122",--,--,--
138,Victor Wembanyama,"$13,376,695","$16,868,013","Q$23,615,218",--
139,Robert Williams,"$13,285,713",--,--,--
140,Zaccharie Risacher,"$13,197,720","$13,826,040","T$17,434,636","Q$24,408,490"
141,Mitchell Robinson,"$12,954,546",--,--,--
142,Coby White,"$12,888,889",--,--,--
143,Dorian Finney-Smith,"$12,700,000","$13,335,000","$13,335,000","P$13,335,000"
144,Brandon Clarke,"$12,500,000","$12,500,000",--,--
145,Dylan Harper,"$12,370,200","$12,989,040","T$13,607,760","T$17,172,994"
146,Isaiah Joe,"$12,362,338","$11,323,006","T$11,323,006",--
147,Jabari Smith,"$12,350,392","$23,643,411","$21,751,940","$23,643,411"
148,Donte DiVincenzo,"$11,990,000","$12,535,000",--,--
149,Brandon Miller,"$11,968,400","$15,104,121","Q$21,221,290",--
150,Alex Sarr,"$11,808,240","$12,370,680","T$15,611,798","Q$21,934,576"
151,Davion Mitchell,"$11,600,000","$12,400,000",--,--
152,Moses Moody,"$11,574,075","$12,500,000","$13,425,925",--
153,Jarred Vanderbilt,"$11,571,429","$12,428,571","P$13,285,714",--
154,Matisse Thybulle,"$11,550,000",--,--,--
155,Gabe Vincent,"$11,500,000",--,--,--
